Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "eBay Logo
Daily DealsHelp & ContactSellMy eBay
Where's all the stuff?Our ho..." | Bounds: 0.0000,0.0000,1.0000,0.1880 | Path: div.content
ID: mache-1 | Parent: mache-0 | Tag: header | Role: navigation | Text: "eBay Logo
Daily DealsHelp & ContactSellMy eBay" | Bounds: 0.0000,0.0000,1.0000,0.0565 | Path: div.content > header
ID: mache-2 | Parent: mache-1 | Tag: div | Role: div | Text: "eBay Logo
Daily DealsHelp & ContactSellMy eBay" | Bounds: 0.1667,0.0000,0.6667,0.0556 | Path: div.content > header > div.river
ID: mache-3 | Parent: mache-2 | Tag: a | Role: link | Text: "eBay Logo" | Bounds: 0.1667,0.0000,0.0000,0.0176 | Path: div.content > header > div.river > a
ID: mache-14 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-15 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-16 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-17 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-18 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-19 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-20 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-21 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
ID: mache-22 | Parent: mache-8 | Tag: a | Role: link | Text: "" | Bounds: 0.8042,0.0315,0.0125,0.0148 | Path: div.river > ul.nav.right-nav > li.cart.no-spacer > a
ID: mache-23 | Parent: mache-0 | Tag: main | Role: main | Text: "Where's all the stuff?Our homepage is down, but the rest of eBay is fine. We'..." | Bounds: 0.1667,0.0565,0.6667,0.1315 | Path: div.content > main
ID: mache-24 | Parent: mache-23 | Tag: div | Role: div | Text: "Where's all the stuff?Our homepage is down, but the rest of eBay is fine. We'..." | Bounds: 0.1667,0.0565,0.6667,0.0944 | Path: div.content > main > div.quote
ID: mache-25 | Parent: mache-24 | Tag: h1 | Role: heading | Text: "Where's all the stuff?" | Bounds: 0.4030,0.1231,0.1940,0.0426 | Path: div.content > main > div.quote > h1
ID: mache-26 | Parent: mache-24 | Tag: h2 | Role: heading | Text: "Our homepage is down, but the rest of eBay is fine. We'll have it back up in ..." | Bounds: 0.3706,0.1769,0.2589,0.0519 | Path: div.content > main > div.quote > h2
ID: mache-27 | Parent: mache-23 | Tag: form | Role: search | Text: "    " | Bounds: 0.2198,0.4109,0.5604,0.0370 | Path: div.content > main > form.search-bar
ID: mache-28 | Parent: mache-27 | Tag: div | Role: div | Text: " " | Bounds: 0.2281,0.4109,0.4916,0.0370 | Path: div.content > main > form.search-bar > div.textbox
ID: mache-29 | Parent: mache-28 | Tag: input | Role: textbox | Text: "text" | Bounds: 0.2281,0.4109,0.4916,0.0370 | Path: main > form.search-bar > div.textbox > input.textbox__control.textbox__control--fluid
ID: mache-30 | Parent: mache-27 | Tag: button | Role: button | Text: "Search" | Bounds: 0.7249,0.4109,0.0469,0.0370 | Path: div.content > main > form.search-bar > button.btn.btn--primary
ID: mache-31 | Parent: mache-27 | Tag: input | Role: textbox | Text: "hidden" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.content > main > form.search-bar > input
